"Year","Carbon","Petroleo","Gas","Cemento","Quema_Gas_Exceso"
1900,1873.356867,67.309637,11.5416,0.001395,0.0
1901,1929.131922,74.750267,12.86064,0.001666,0.0
1902,1973.177627,80.808149,13.696032,0.002158,0.0
1903,2154.002798,85.561821,14.52776,0.002548,0.0
1904,2166.663609,96.083367,15.165234,0.002749,0.0
1905,2311.142921,97.016809,17.169504,0.003512,0.0
1906,2415.682993,97.892621,19.027152,0.004497,0.0
1907,2746.956153,119.416045,19.877139,0.00463,0.0
1908,2626.020205,128.759327,19.67568,0.115405,0.0
1909,2730.133645,134.348724,23.522878,0.115641,0.0
1910,2862.582604,143.839394,24.9152,0.135402,0.0
1911,2898.529241,152.546087,25.717653,0.148075,0.0
1912,3047.939798,156.759267,28.315392,0.1767,0.0
1913,3292.069571,181.574564,29.597792,0.202725,0.0
1914,2961.772783,185.582615,30.136463,0.146633,0.0
1915,2902.827628,197.103921,31.86575,0.160302,0.0
1916,3129.373294,214.632085,38.37681,0.181316,0.0
1917,3257.893166,238.808042,40.509124,0.148254,0.0
1918,3209.469323,244.604716,36.51909,0.119586,0.0
1919,2715.320697,272.965804,37.948035,0.124745,0.0
1920,3125.926648,350.954308,41.685394,0.148899,0.0
1921,2668.396987,384.258313,34.992309,0.12958,0.0
1922,2770.670402,426.345193,40.106976,0.192769,0.0
1923,3146.423216,473.526834,52.526095,0.207956,0.0
1924,3152.648603,470.811853,59.708798,0.216033,0.0
1925,3151.418356,492.786671,63.922293,14.428664,0.0
1926,3081.75687,490.648088,69.14449,14.740364,0.0
1927,3361.539082,537.815777,76.016969,15.448016,0.0
1928,3305.359142,549.538507,82.622941,35.616359,0.0
1929,3522.251296,602.778249,102.894115,36.872743,0.0
1930,3214.073172,578.598138,104.223852,35.561065,0.0
1931,2830.539698,560.748916,92.887023,30.931108,0.0
1932,2519.948682,536.592093,88.218133,24.72134,0.0
1933,2635.637556,586.389167,90.916591,23.865703,0.0
1934,2878.247438,620.413063,101.949347,28.541916,0.0
1935,2996.884844,668.784621,111.371681,32.090137,0.0
1936,3285.172373,729.131032,125.528684,38.762537,0.0
1937,3463.735748,821.515974,140.574286,40.829309,0.0
1938,3228.046168,796.989445,135.493153,38.550531,0.0
1939,3435.325944,830.241441,141.327896,35.686753,0.0
1940,3794.016705,872.467427,153.515448,31.430612,0.0
1941,3884.161173,880.697063,153.46322,43.292988,0.0
1942,3909.448481,835.715643,166.048943,38.376329,0.0
1943,3925.038609,888.001414,182.899895,34.809781,0.0
1944,3867.922773,1018.140846,197.600826,22.663946,0.0
1945,2998.27011,1008.344867,216.697353,22.991088,0.0
1946,3234.314334,1139.899283,223.833945,36.33039,0.0
1947,3621.548433,1221.313566,247.888304,43.191945,0.0
1948,3739.454968,1339.606627,280.122269,51.684289,0.0
1949,3546.309554,1336.640842,300.454234,58.263762,0.0
1950,3856.215025,1648.309543,353.1562,66.978938,73.624416
1951,4060.0398,1742.354432,416.186336,75.839229,79.87526
1952,4009.059071,1838.023921,447.085044,80.840562,85.363804
1953,4043.705068,1952.100332,474.527427,89.627553,81.34803
1954,4039.512096,2068.542651,501.349623,97.230969,77.612011
1955,4372.781274,2311.863763,547.229127,107.565749,96.835899
1956,4597.137216,2508.048188,587.228538,116.624053,108.173769
1957,4681.797771,2621.266199,646.665818,122.609816,106.385515
1958,4754.382025,2726.36553,705.824678,129.775386,95.114847
1959,4948.027578,2904.648763,758.226391,145.336357,91.693532
1960,5152.557491,3126.443989,834.527332,157.492595,89.140213
1961,4943.283608,3313.503284,882.0069,164.22898,86.218496
1962,4928.785697,3561.93969,967.682673,176.443254,85.930795
1963,5109.542067,3806.972687,1046.822412,186.060077,90.506188
1964,5215.190252,4107.569113,1152.859893,206.220474,112.791867
1965,5293.217953,4412.375517,1230.537559,216.490293,130.442812
1966,5351.301404,4761.95296,1339.839514,233.053105,144.566086
1967,5266.113194,5077.07965,1432.94563,239.907957,190.78293
1968,5323.236215,5530.292697,1559.571153,255.398471,203.800258
1969,5521.839069,5980.508947,1708.517527,270.790679,244.034831
1970,5696.270548,6801.259524,1790.679361,288.411191,277.744916
1971,5699.822909,7202.926175,1933.313314,303.344825,321.427172
1972,5693.585165,7766.613848,2052.040538,321.547321,346.870011
1973,5862.084877,8225.937763,2203.88972,340.511491,402.141515
1974,5865.809956,8107.899327,2258.998839,341.033082,391.347274
1975,6037.090955,8039.022831,2255.543274,339.116603,336.684993
1976,6263.989394,8541.493202,2386.8499,354.146306,395.391076
1977,6417.698392,8842.059575,2441.084748,370.868167,381.442516
1978,6531.791632,9159.137052,2550.34616,394.692018,390.149753
1979,6840.287045,9276.707045,2688.997015,399.876797,360.130145
1980,7024.128811,8951.775558,2758.101427,402.619608,316.435558
1981,7004.883319,8550.304967,2794.346721,402.748288,237.162981
1982,7126.512351,8345.175954,2731.273279,400.937145,235.574963
1983,7314.190173,8260.815187,2760.541893,409.876965,212.846811
1984,7668.797447,8328.840383,3010.425483,417.702984,186.751322
1985,8217.82351,8326.771194,3121.400874,422.772266,181.446646
1986,8335.814386,8576.33379,3045.544194,440.349287,169.667801
1987,8617.360981,8654.658723,3305.280002,459.191671,163.006815
1988,8910.819131,8972.672132,3466.022378,483.609285,185.509106
1989,8909.615731,9130.079809,3639.817109,493.499968,150.67971
1990,8688.659628,9249.362779,3833.133407,493.854338,267.85899
1991,8604.035333,9723.429325,3909.677268,507.750603,282.964847
1992,8399.00635,9226.138958,3958.119661,528.94207,250.482285
1993,8500.946752,9232.77287,4067.061088,551.511948,244.055629
1994,8548.628481,9265.657084,4102.083232,588.46061,248.053732
1995,8793.982796,9363.845279,4209.967591,622.442515,244.935059
1996,9015.793678,9643.208497,4395.991935,635.312359,247.174959
1997,8967.539839,9786.860718,4412.47776,661.232452,250.793765
1998,8725.98477,9883.466872,4484.475325,658.611266,240.252432
1999,8855.187209,10112.427162,4621.802576,691.010495,232.748259
2000,9203.117603,10302.090594,4731.291034,721.927315,278.928472
2001,9255.256797,10390.668975,4773.584851,754.331663,281.128017
2002,9678.959137,10385.86418,4905.85364,796.052479,298.553835
2003,10518.463642,10679.654448,5081.468111,852.252693,299.375515
2004,10871.584335,11042.504634,5257.190057,910.566319,323.802545
2005,11543.334878,11139.399176,5380.665522,964.306101,345.09423
2006,12188.840276,11246.32155,5506.809201,1051.668722,346.860142
2007,12776.360246,11283.665343,5694.133805,1129.389392,363.985324
2008,13192.796643,11251.325081,5864.291234,1143.738362,374.074157
2009,13016.427997,10996.948677,5751.954007,1175.729621,379.401924
2010,13926.620921,11359.882721,6195.343757,1254.87809,381.650481
2011,14737.125795,11388.085507,6366.902202,1349.799508,370.279857
2012,14922.759403,11541.707139,6500.593776,1384.570572,380.351189
2013,15024.486027,11626.445964,6542.527061,1444.086043,387.535385
2014,15051.51277,11678.782147,6654.555376,1499.912273,387.901908
2015,14710.087469,11929.665762,6788.073864,1444.435868,383.533695
2016,14360.605245,12023.83328,6973.648992,1487.616801,378.385157
2017,14506.973805,12242.627935,7144.928128,1507.923185,391.992176
2018,14746.830688,12266.016285,7529.846784,1569.218392,412.115746
2019,14725.978025,12345.653374,7647.52822,1617.506786,439.253991
2020,14174.56401,11191.808551,7556.290283,1637.537532,407.583673
2021,14979.598083,11837.159116,7921.829472,1672.592372,416.525563
